Date,Close,High,Low,Open,Volume,vol_z,vol_ratio,vol_trend,return,price_z,gap_up,volatility,momentum,pump_score,flag,ticker,date,catalyst
2025-07-21,4.099999904632568,4.559999942779541,3.494999885559082,3.494999885559082,14632500,4.156317998550093,7.239726095174007,1.943131104228306,0.1714285441807337,3.54874629277886,-0.0014286041255683,0.259756117495848,0.0122962453566026,100.0,True,BYND,2025-07-21,unknown
2025-10-01,2.309999942779541,2.430000066757202,1.950000047683716,1.965000033378601,20834000,0.9615086356774136,3.0720548292631134,3.061930643577349,0.222222201197656,2.14822623611607,0.039682565191374,0.2077922211063465,-0.0968737994995692,80.0,True,BYND,2025-10-01,unknown
2025-10-17,0.6460000276565552,0.753000020980835,0.550000011920929,0.6079999804496765,438222600,3.659269165425885,7.630449005781308,3.393078362602629,0.2423077910609534,1.696463543629556,0.1692307741956787,0.3142414861529838,-0.6295394548543369,105.0,True,BYND,2025-10-17,unknown
2025-10-20,1.4700000286102295,1.5299999713897705,0.8809999823570251,1.0199999809265137,1202828700,3.9390675377627713,10.23799275441822,3.4877230857568047,1.2755417425334112,3.668998532762783,0.5789472704014306,0.4414965822856668,-0.5704902411050494,120.0,True,BYND,2025-10-20,unknown
2025-10-21,3.619999885559082,3.859999895095825,1.9299999475479128,2.309999942779541,2071569300,3.5954878018839143,9.37571142874115,3.627334115936536,1.462584908233988,2.9122493233496902,0.5714285015300561,0.533149173488631,-0.2865677784065121,120.0,True,BYND,2025-10-21,unknown
2025-06-23,8.09000015258789,8.79699993133545,6.380000114440918,6.840000152587891,122300,3.391434218816473,5.372282011860076,1.6314517900284808,0.2276175971575584,2.8849384168996823,0.0379362661871697,0.2987638777513,0.0932038706641353,110.0,True,CIGL,2025-06-23,unknown
2025-06-27,9.619999885559082,10.079999923706056,7.900000095367432,8.050000190734863,878100,3.577451589617043,8.057441732427895,3.510368875022908,0.1818181179132716,1.7214467749943714,-0.0110565293342599,0.2266112114392522,0.2322496756871184,85.0,True,CIGL,2025-06-27,unknown
2025-06-30,14.710000038146973,26.950000762939453,8.84000015258789,24.5,322300,0.9038440319679456,2.5865735724890446,3.391196179928547,0.5291060512618786,3.343276291072556,1.5467775769135952,1.2311353203369368,0.3370083960321119,75.0,True,CIGL,2025-06-30,unknown
2025-07-02,18.63999938964844,20.0,11.850000381469728,11.859999656677246,748400,1.7797839685859846,3.620356037151685,3.2256191950464244,0.5093116448495334,2.4283331525955574,-0.0396761708192345,0.4372317534848779,0.5388905798674166,80.0,True,CIGL,2025-07-02,unknown
2025-09-04,2.9100000858306885,4.739999771118164,2.609999895095825,3.670000076293945,133524700,4.248528662242436,19.90395694981702,3.9863127846223785,0.9795918565946335,4.158044968007506,1.4965986417476778,0.7319586984418767,-0.0078868508297135,120.0,True,CIGL,2025-09-04,hype
2025-10-02,4.5,5.449999809265137,3.5299999713897705,3.839999914169312,50163400,3.929336010009217,11.50878529287942,2.802350698200497,0.7509728081284224,2.9344146945289338,0.4941634293468164,0.4266666305441554,-0.1037589599640363,120.0,True,CIGL,2025-10-02,unknown
2025-07-28,1.3600000143051147,1.4500000476837158,1.1950000524520874,1.2000000476837158,27077000,3.191863402091006,3.1656010222703888,1.1575224673847342,0.152542436235908,2.290032692638178,0.0169492381422685,0.1874999943837643,0.1918063306946758,90.0,True,SES,2025-07-28,unknown
2025-09-18,1.5800000429153442,1.5800000429153442,1.3350000381469729,1.350000023841858,18911000,3.642138033431876,3.873803839390056,1.626325724405005,0.2153846929764635,3.2700315409085423,0.0384615948623876,0.1550632898472872,0.1523972677284797,110.0,True,SES,2025-09-18,company
2025-09-22,1.850000023841858,1.8799999952316284,1.6100000143051147,1.7100000381469729,29876700,3.1153664736255062,4.228856214331008,2.183658506205272,0.1708860592359997,2.14663155098765,0.0822784757078106,0.1459459336761867,0.2331437897226418,110.0,True,SES,2025-09-22,unknown
2025-06-16,0.3869999945163727,0.3899999856948852,0.3100000023841858,0.3199999928474426,702100,3.2457739231679184,3.957722660653868,1.5599774520856733,0.1981423465886307,2.4413676521622447,-0.0092879902263469,0.206718305523378,-0.0404244543563571,100.0,True,ONMD,2025-06-16,unknown
2025-06-24,0.6819999814033508,0.9100000262260436,0.5080000162124634,0.6100000143051147,495973600,4.248524870629798,19.85885846326697,3.975225556187745,1.0058822771463434,4.007129806314665,0.7941176679256832,0.5894428451404682,0.0528168821726489,120.0,True,ONMD,2025-06-24,unknown
2025-08-14,0.9589999914169312,1.2000000476837158,0.492000013589859,0.492000013589859,319740400,4.248524556055284,19.857851399810947,3.975464336774429,0.9979166934421912,4.189688973249312,0.0250000511706593,0.7382690716289907,0.0844273894527496,110.0,True,ONMD,2025-08-14,unknown
2025-10-06,2.559999942779541,3.670000076293945,1.409999966621399,1.434999942779541,285238100,4.2485059176759385,19.60326558327045,3.934998975983021,1.4854369066878266,4.216964735164908,0.3932038662584655,0.8828125622283882,0.3041588039639604,120.0,True,ONMD,2025-10-06,company
2025-06-11,0.4000000059604645,0.4000000059604645,0.3389999866485595,0.3650000095367431,2921700,3.2470494120439497,5.43006356168456,1.6490354235587077,0.1019283744294763,1.6503780999845072,0.0055096529404774,0.1525000456260843,-0.0460060640953574,85.0,True,DFLI,2025-06-11,unknown
2025-06-20,0.2520000040531158,0.4000000059604645,0.2430000007152557,0.375,334373200,4.229908171847099,17.068757280582016,3.920516718411335,0.155963349157729,1.7162636411386625,0.7201835243235695,0.6230158813374496,-0.3142530126534251,95.0,True,DFLI,2025-06-20,unknown
2025-07-21,0.2669999897480011,0.296999990940094,0.1759999990463256,0.1800000071525573,94690600,4.161695350471441,9.8047399803368,2.3490782163542105,0.5705881584680625,3.757783736591517,0.0588235600024102,0.453183505942403,0.0610621932649986,120.0,True,DFLI,2025-07-21,unknown
2025-07-22,0.5199999809265137,0.6700000166893005,0.4040000140666961,0.4160000085830688,692849100,4.211654983241385,16.00796228783964,3.714688459488378,0.947565546415556,3.500394114927863,0.5580525243377119,0.5115384843613234,0.3528183471414821,120.0,True,DFLI,2025-07-22,company
2025-09-24,0.3389999866485595,0.3400000035762787,0.2930000126361847,0.2989999949932098,13099600,3.7758421064723913,3.294485717591078,1.3365055253481948,0.1730103160376399,2.9494548472560567,0.0346020424633535,0.1386430461726705,0.0192837307202258,100.0,True,DFLI,2025-09-24,unknown
2025-09-25,0.3779999911785126,0.3899999856948852,0.3000000119209289,0.324999988079071,21660900,3.6323967314170735,4.500839976437024,1.8958304546262077,0.1150442656812968,1.687500091621069,-0.0412979323881341,0.2380951736407796,0.0713067093647799,85.0,True,DFLI,2025-09-25,unknown
2025-09-26,0.5239999890327454,0.5849999785423279,0.449999988079071,0.4589999914169311,186283000,4.221155016240749,13.471244800930272,3.3145714245423927,0.386243389580619,3.443933642023943,0.2142857193504011,0.2576335744869394,0.1917132295706245,120.0,True,DFLI,2025-09-26,unknown
2025-09-29,0.656000018119812,0.8080000281333923,0.5979999899864197,0.6909999847412109,162865500,2.682440394776812,7.482774257663198,3.578839616473677,0.2519084577286465,1.8329044289079328,0.3187022879485733,0.3201220000400918,0.3552386703668722,95.0,True,DFLI,2025-09-29,unknown
2025-10-02,1.0700000524520874,1.1299999952316284,0.675000011920929,0.718999981880188,391522000,3.583449992979417,8.906497157758642,3.645316577472105,0.7863106733514091,3.489766507171518,0.200333905097357,0.4252336080196967,0.7571428718298463,120.0,True,DFLI,2025-10-02,unknown
2025-10-03,1.8899999856948853,2.2799999713897705,1.3300000429153442,1.4600000381469729,339197100,2.3866864928796057,5.58210846531024,3.1404206859041506,0.766355040229791,2.5712282906558017,0.3644859497311686,0.5026454683397787,1.0349021808491536,110.0,True,DFLI,2025-10-03,unknown
2025-06-17,0.2599999904632568,0.7850000262260437,0.2000000029802322,0.5870000123977661,575496000,4.226163039128075,16.111727417353332,3.4244654991765606,0.1555555437817981,1.4212710371182466,1.6088890059514105,2.250000163282634,0.0292235853131181,95.0,True,PCSA,2025-06-17,unknown
2025-06-20,0.3199999928474426,0.3300000131130218,0.2549999952316284,0.3000000119209289,149233900,0.8058595701720785,3.326428623969365,3.517889312151857,0.3223140271958509,2.400410577111117,0.2396694764745486,0.2343750603856232,-0.1070085632529938,90.0,True,PCSA,2025-06-20,unknown
2025-10-06,0.2790000140666961,0.2930000126361847,0.2080000042915344,0.2119999974966049,47823300,4.137399960857756,9.823872705199388,2.2299309582647737,0.3098592239027498,3.432552507902455,-0.0046948451835763,0.3046595116646522,0.0650306692425917,110.0,True,PCSA,2025-10-06,unknown
2025-10-07,0.3600000143051147,0.4600000083446502,0.2560000121593475,0.395000010728836,215559000,4.149423293367425,13.836603943989608,3.4367816202625407,0.2903225668621478,2.4688125396684524,0.4157705749026916,0.5666666319789024,0.1779083462574082,120.0,True,PCSA,2025-10-07,company
2025-10-08,0.4790000021457672,0.5699999928474426,0.453000009059906,0.5600000023841858,121049900,1.860825731507215,5.636954235391114,3.608129607678372,0.3305555086444944,2.302918859821989,0.5555554988228621,0.2442588372007414,0.3509467228499821,90.0,True,PCSA,2025-10-08,unknown
2025-07-02,1.0099999904632568,1.0199999809265137,0.8399999737739563,0.8600000143051147,52660300,3.681570377622873,3.700427310487693,1.5237522372138876,0.1966824788470598,2.8406469062784305,0.0189573847742578,0.1782178303702546,-0.0025313617019357,100.0,True,BITF,2025-07-02,unknown
2025-07-22,1.3200000524520874,1.340000033378601,1.2100000381469729,1.2300000190734863,60579500,2.59626898183971,2.545733654725405,1.3748041727179818,0.1681416442674521,2.0120011476837307,0.088495596615347,0.0984848408844,0.1334478260133913,75.0,True,BITF,2025-07-22,unknown
2025-09-09,1.590000033378601,1.6200000047683716,1.2999999523162842,1.2999999523162842,113559800,3.823629041264528,3.8367674872912767,1.3550914967271197,0.2421875538420874,3.5194649107568057,0.0156249854358774,0.2012578902724041,0.0280015252000067,110.0,True,BITF,2025-09-09,sector
2025-09-11,2.039999961853028,2.109999895095825,1.8200000524520876,1.8799999952316284,119211100,2.511149259607414,3.19254118282546,1.939059474423284,0.1657142639160156,1.862576043689053,0.0742857115184815,0.142156788198251,0.1639824219737284,85.0,True,BITF,2025-09-11,unknown
2025-09-15,2.4800000190734863,2.680000066757202,2.359999895095825,2.5299999713897705,171934900,2.489095668227479,3.392759694461028,2.526669443073836,0.1121076223595143,0.9690658445626068,0.1345291253882581,0.1290323262384065,0.3681355968187012,85.0,True,BITF,2025-09-15,unknown
2025-10-13,5.389999866485596,5.420000076293945,4.409999847412109,4.75,158019400,0.9911825348120628,1.4505544660393452,1.362373968718135,0.2833333598242877,2.519313741120764,0.1309524322812155,0.1873840915979456,0.3067630921770543,75.0,True,BITF,2025-10-13,unknown
