episode_key,ticker,start_date,end_date,signal_count,avg_pump_score,avg_price,avg_drawdown,avg_return_20d,pump_count,duration_days,episode_pump_rate
NAKA_E2,NAKA,2025-09-05,2025-09-16,6,82.5,3.706666628519694,-0.6426152269353824,-0.6401642488348306,6,11,100.0
ATCH_E2,ATCH,2025-09-11,2025-09-25,6,89.16666666666667,0.7915000021457672,-0.421976585769346,-0.2233266828768005,4,14,66.66666666666666
SHOT_E6,SHOT,2025-09-25,2025-10-06,4,85.0,0.32020000368356705,-0.2975879665074263,-0.28177477521855765,4,11,100.0
IXHL_E1,IXHL,2025-07-15,2025-07-24,5,89.0,0.7576000034809113,-0.38257257303073067,-0.267231692748364,4,9,80.0
NAKA_E1,NAKA,2025-08-04,2025-08-11,3,83.33333333333333,10.476666450500488,-0.6055841425904909,-0.44895555453430597,3,7,100.0
ORIS_E3,ORIS,2025-07-22,2025-07-24,3,71.66666666666667,0.1809999992450078,-0.49654551222175947,-0.3555525717845525,3,2,100.0
AIRE_E3,AIRE,2025-09-08,2025-09-12,4,95.0,0.9627500101923943,-0.34510024031247577,-0.24123369646637954,3,4,75.0
ORIS_E5,ORIS,2025-09-15,2025-09-23,3,116.66666666666667,0.24633333583672842,-0.38678592707133935,-0.3266526784458326,3,8,100.0
OPI_E4,OPI,2025-09-11,2025-09-15,3,110.0,0.5799999932448069,-0.8601542327469774,-0.8590744335440296,3,4,100.0
PPBT_E2,PPBT,2025-08-29,2025-09-04,3,55.0,1.3966666460037231,-0.5345964165445642,-0.5224136514372449,3,6,100.0
FEMY_E5,FEMY,2025-10-03,2025-10-06,2,120.0,0.734499990940094,-0.25934408165360523,-0.10290686726474621,2,3,100.0
LBGJ_E2,LBGJ,2025-09-09,2025-09-11,2,87.5,1.5450000166893005,-0.6636514337233095,-0.6306816321976245,2,2,100.0
MOBX_E5,MOBX,2025-10-03,2025-10-06,2,72.5,1.0175000131130219,-0.34804815601803435,-0.32802140834248383,2,3,100.0
MOBX_E4,MOBX,2025-08-26,2025-09-02,3,73.33333333333333,1.0833333532015483,-0.23252447450205968,-0.22376414852983553,2,7,66.66666666666666
SHOT_E3,SHOT,2025-07-01,2025-07-07,2,60.0,0.4504999965429306,-0.1560423704703638,0.8628284815697466,2,6,100.0
PCSA_E2,PCSA,2025-06-17,2025-06-20,2,92.5,0.28999999165534973,-0.3412259569800093,-0.24074518362304004,2,3,100.0
ORIS_E4,ORIS,2025-08-04,2025-08-08,2,102.5,0.1335000023245811,-0.27413560049255625,-0.11113605715850579,2,4,100.0
ICCM_E4,ICCM,2025-10-03,2025-10-06,2,55.0,0.9819999933242798,-0.27674275534716725,-0.2661867245080699,2,3,100.0
EHGO_E3,EHGO,2025-08-26,2025-08-28,2,60.0,0.7405000030994415,-0.15597531083376354,-0.13301694128644115,2,2,100.0
AIRE_E2,AIRE,2025-07-18,2025-07-24,3,100.0,0.4976666768391927,-0.2977163310007498,0.05875425088221561,2,6,66.66666666666666
CENN_E1,CENN,2025-06-23,2025-06-25,2,55.0,0.7611999809741974,-0.1901822899095961,-0.18061894629168995,2,2,100.0
ARBK_E3,ARBK,2025-10-01,2025-10-06,3,98.33333333333333,0.5330000023047129,-0.2620664721646851,-0.20386368263019014,2,5,66.66666666666666
ATCH_E1,ATCH,2025-07-31,2025-08-04,2,115.0,0.221000000834465,-0.24899675563470813,-0.1604218065326408,2,4,100.0
ACET_E2,ACET,2025-10-06,2025-10-07,2,77.5,0.926499992609024,-0.2303692754835192,-0.2303692754835192,2,1,100.0
SHOT_E5,SHOT,2025-08-11,2025-08-13,2,80.0,0.5936000049114227,-0.3465642210110739,-0.3309427474876657,2,2,100.0
LBGJ_E3,LBGJ,2025-09-25,2025-09-25,1,55.0,0.6600000262260437,-0.2136364042758925,-0.0106061042559249,1,0,100.0
LBGJ_E1,LBGJ,2025-07-14,2025-07-14,1,100.0,1.412999987602234,-0.1790516795475412,-0.1507430585898055,1,0,100.0
MBRX_E1,MBRX,2025-06-04,2025-06-04,1,55.0,0.6740000247955322,-0.6038575965497932,-0.4955489746763397,1,0,100.0
IPSC_E1,IPSC,2025-06-06,2025-06-06,1,55.0,0.6159999966621399,-0.1574675379653045,-0.0860389181563393,1,0,100.0
FEMY_E1,FEMY,2025-06-25,2025-06-25,1,80.0,0.9800000190734864,-0.1071428745203042,-0.0663265268885062,1,0,100.0
FEMY_E2,FEMY,2025-08-05,2025-08-05,1,100.0,0.968999981880188,-0.6336429350779308,-0.6181630426344835,1,0,100.0
EHGO_E2,EHGO,2025-07-07,2025-07-07,1,65.0,0.878000020980835,-0.1457858974056094,-0.0911162198219246,1,0,100.0
ICCM_E3,ICCM,2025-08-25,2025-08-28,2,100.0,1.100000023841858,-0.1025459782106704,-0.0516266385498919,1,3,50.0
FEMY_E4,FEMY,2025-09-08,2025-09-08,1,55.0,0.3849999904632568,-0.1064934540164861,1.1792207985226717,1,0,100.0
HBIO_E1,HBIO,2025-07-23,2025-07-23,1,65.0,0.5600000023841858,-0.2142857218883475,-0.1607142914162606,1,0,100.0
IXHL_E2,IXHL,2025-09-23,2025-09-23,1,55.0,0.671999990940094,-0.4821428650622669,-0.4687500027717934,1,0,100.0
PCSA_E3,PCSA,2025-08-07,2025-08-07,1,65.0,0.231000006198883,-0.2640692760770959,-0.2554112501054693,1,0,100.0
PCSA_E1,PCSA,2025-06-02,2025-06-02,1,55.0,0.2980000078678131,-0.3422819137610819,-0.3288590681214066,1,0,100.0
ORIS_E2,ORIS,2025-06-25,2025-06-25,1,55.0,0.6299999952316284,-0.7460317497861328,-0.6682539557143162,1,0,100.0
ORIS_E1,ORIS,2025-06-16,2025-06-16,1,65.0,0.9660000205039978,-0.445134573525382,-0.3778467927426225,1,0,100.0
OPI_E3,OPI,2025-07-24,2025-07-24,1,110.0,0.3226000070571899,-0.3174209628755083,-0.3174209628755083,1,0,100.0
OPI_E2,OPI,2025-07-08,2025-07-08,1,55.0,0.3296000063419342,-0.312196636370352,-0.2612257597308966,1,0,100.0
MODD_E3,MODD,2025-09-12,2025-09-12,1,80.0,0.75,-0.1600000063578287,-0.1600000063578287,1,0,100.0
ICCM_E2,ICCM,2025-07-25,2025-07-25,1,80.0,1.0700000524520874,-0.2588785570462658,-0.1747663804418341,1,0,100.0
CHGG_E3,CHGG,2025-09-03,2025-09-03,1,55.0,1.600000023841858,-0.1187500339932734,-0.0250000502914182,1,0,100.0
CHGG_E1,CHGG,2025-06-06,2025-06-06,1,120.0,1.6299999952316284,-0.2576686860817888,-0.1595091970698502,1,0,100.0
CHGG_E2,CHGG,2025-07-22,2025-07-22,1,55.0,1.7000000476837158,-0.352941180595477,-0.3235294447638162,1,0,100.0
HBIO_E2,HBIO,2025-09-16,2025-09-16,1,80.0,0.4799999892711639,-0.1250000077610216,-0.1250000077610216,1,0,100.0
CHGG_E4,CHGG,2025-09-18,2025-09-18,1,55.0,1.6799999475479126,-0.2797618595684722,-0.2499999822605218,1,0,100.0
EHGO_E1,EHGO,2025-06-04,2025-06-04,1,65.0,0.9700000286102296,-0.1855670122097346,-0.1134020732584076,1,0,100.0
EHGO_E4,EHGO,2025-10-07,2025-10-09,3,55.0,0.6263333360354105,-0.4392942322858841,-0.3841166852242883,1,2,33.33333333333333
ARBK_E1,ARBK,2025-06-30,2025-07-01,2,87.5,0.27750000357627863,-0.1562500126538393,0.23631131549389872,1,1,50.0
AZI_E2,AZI,2025-07-11,2025-07-11,1,110.0,0.3630000054836273,-0.3994490593344525,-0.3608815707449242,1,0,100.0
AZI_E1,AZI,2025-06-05,2025-06-05,1,100.0,0.4699999988079071,-0.5680851177156863,-0.5659574538239962,1,0,100.0
AZI_E3,AZI,2025-09-22,2025-09-22,1,55.0,0.2319999933242797,-0.2413792926264427,-0.2413792926264427,1,0,100.0
AIRE_E1,AIRE,2025-07-03,2025-07-03,1,55.0,0.2829999923706054,-0.4522968008101177,0.3038869179806367,1,0,100.0
XHLD_E1,XHLD,2025-06-25,2025-06-25,1,55.0,0.4079999923706054,-0.1470588321229305,-0.0073529196926737,1,0,100.0
XHLD_E2,XHLD,2025-07-29,2025-07-29,1,55.0,0.4469999969005584,-0.2863534498121887,-0.2841163421335969,1,0,100.0
VRME_E2,VRME,2025-09-18,2025-09-19,2,110.0,1.1027999818325043,-0.1758562597588011,-0.0021979014682369513,1,1,50.0
VRME_E1,VRME,2025-07-31,2025-07-31,1,120.0,1.3899999856948853,-0.4366906471735177,-0.3420143711516947,1,0,100.0
SHOT_E4,SHOT,2025-07-21,2025-07-21,1,95.0,0.6883000135421753,-0.3534796105010167,-0.1189888115078268,1,0,100.0
PSNY_E1,PSNY,2025-08-27,2025-08-27,1,100.0,1.2999999523162842,-0.2746153437033192,-0.2523076626817139,1,0,100.0
XHLD_E3,XHLD,2025-09-02,2025-09-09,2,55.0,0.33400000631809235,-0.1200653141484418,0.011179279510628398,1,7,50.0
XHLD_E4,XHLD,2025-09-30,2025-09-30,1,100.0,0.3569999933242798,-0.2773109489226585,0.1904762461294546,1,0,100.0
VSEE_E2,VSEE,2025-07-14,2025-07-14,1,110.0,1.3799999952316284,-0.3623188418316455,-0.3623188418316455,1,0,100.0
VSEE_E3,VSEE,2025-08-11,2025-08-11,1,55.0,0.8799999952316284,-0.3181817873942948,-0.2352272935088509,1,0,100.0
PFSA_E2,PFSA,2025-09-11,2025-09-11,1,120.0,0.460999995470047,-0.3622559595433146,-0.2668112736562401,1,0,100.0
SGMO_E2,SGMO,2025-07-23,2025-07-23,1,100.0,0.550000011920929,-0.2000000216744158,-0.0181818004482052,1,0,100.0
MOBX_E3,MOBX,2025-07-18,2025-07-21,2,92.5,1.020499974489212,-0.17735632521407765,-0.06357014298849185,1,3,50.0
MODD_E1,MODD,2025-06-03,2025-06-03,1,65.0,0.8769999742507935,-0.2599771857608373,-0.2018243915262718,1,0,100.0
MBRX_E4,MBRX,2025-08-27,2025-08-27,1,85.0,0.6069999933242798,-0.4003294948727239,-0.2751235544400551,1,0,100.0
MOBX_E1,MOBX,2025-06-17,2025-06-17,1,55.0,0.765999972820282,-0.1240208516663661,0.0469974081316145,1,0,100.0
PPBT_E1,PPBT,2025-07-23,2025-07-23,1,55.0,2.75,-0.2436363913796164,-0.1927272623235529,1,0,100.0
PRPL_E1,PRPL,2025-07-23,2025-07-23,1,80.0,0.930999994277954,-0.1589688537239266,0.1063372478198528,1,0,100.0
PFSA_E1,PFSA,2025-08-26,2025-08-26,1,65.0,0.4300000071525574,-0.3837209737513624,-0.2767442224733626,1,0,100.0
OPI_E1,OPI,2025-06-18,2025-06-18,1,55.0,0.2599999904632568,-0.1923076878990645,-0.0842307080390162,1,0,100.0
PCSA_E5,PCSA,2025-10-06,2025-10-08,3,106.66666666666667,0.3726666768391927,-0.2169954439950054,0.14363792931290612,1,2,33.33333333333333
PCSA_E4,PCSA,2025-09-23,2025-09-23,1,55.0,0.2140000015497207,-0.1028037370162319,0.4018692044318838,1,0,100.0
AGL_E1,AGL,2025-08-05,2025-08-05,1,55.0,0.8799999952316284,-0.0193182041391362,0.3636364252114102,0,0,0.0
AGL_E2,AGL,2025-10-15,2025-10-15,1,55.0,1.0199999809265137,-0.289999976625629,,0,0,0.0
AIRE_E4,AIRE,2025-10-21,2025-10-23,3,80.0,0.809333324432373,-0.34233629576626584,,0,2,0.0
ACET_E1,ACET,2025-08-08,2025-08-08,1,55.0,0.6209999918937683,-0.0402576110861185,0.2286634805216145,0,0,0.0
EHGO_E5,EHGO,2025-10-28,2025-10-28,1,55.0,0.4230000078678131,-0.1702127554641993,,0,0,0.0
ARBK_E2,ARBK,2025-09-11,2025-09-11,1,85.0,0.2800000011920929,-0.0785714810295978,1.1785714703859114,0,0,0.0
ATCH_E3,ATCH,2025-10-09,2025-10-09,1,65.0,0.5,-0.329800009727478,,0,0,0.0
AZI_E4,AZI,2025-10-31,2025-10-31,1,55.0,0.0979999974370002,-0.1214285774020691,,0,0,0.0
CENN_E2,CENN,2025-10-08,2025-10-08,1,55.0,0.2657000124454498,-0.3131351290175789,,0,0,0.0
CENN_E3,CENN,2025-10-24,2025-10-24,1,55.0,0.2143999934196472,-0.1487872650669231,,0,0,0.0
MBRX_E3,MBRX,2025-07-08,2025-07-08,1,120.0,0.5210000276565552,0.0,0.3147792054163573,0,0,0.0
MBRX_E2,MBRX,2025-06-20,2025-06-26,3,65.0,0.29766665895779926,-0.0305723700830418,1.3656172551854915,0,6,0.0
LBGJ_E4,LBGJ,2025-10-29,2025-10-30,2,55.0,0.648499995470047,-0.03208958311000125,,0,1,0.0
IXHL_E3,IXHL,2025-10-30,2025-10-30,1,110.0,0.4040000140666961,-0.1599010356380437,,0,0,0.0
ICCM_E1,ICCM,2025-06-25,2025-06-25,1,55.0,1.0199999809265137,-0.0490195620110373,-0.0343136934077261,0,0,0.0
IPSC_E2,IPSC,2025-10-06,2025-10-06,1,70.0,0.5550000071525574,-0.0234234437415392,0.0810811101069608,0,0,0.0
FEMY_E7,FEMY,2025-11-03,2025-11-03,1,55.0,0.6570000052452087,0.0,,0,0,0.0
HBIO_E3,HBIO,2025-10-29,2025-10-30,2,105.0,0.5399999916553497,-0.08730159931562514,,0,1,0.0
FEMY_E6,FEMY,2025-10-16,2025-10-16,1,95.0,0.7450000047683716,-0.2241610666303118,,0,0,0.0
FEMY_E3,FEMY,2025-08-26,2025-08-26,1,55.0,0.3759999871253967,-0.0851063205813735,-0.0611702199332206,0,0,0.0
MBRX_E5,MBRX,2025-09-26,2025-09-26,1,65.0,0.492000013589859,-0.0914634460291162,-0.0121951463284902,0,0,0.0
MBRX_E6,MBRX,2025-10-30,2025-11-03,2,67.5,0.4859999865293503,-0.0224038393645594,,0,4,0.0
MODD_E2,MODD,2025-06-26,2025-06-26,1,55.0,0.6489999890327454,0.0,0.1001540812237743,0,0,0.0
MOBX_E6,MOBX,2025-11-04,2025-11-04,1,110.0,0.7694000005722046,0.0,,0,0,0.0
MODD_E4,MODD,2025-11-03,2025-11-03,1,110.0,0.5559999942779541,0.0,,0,0,0.0
NAKA_E3,NAKA,2025-10-27,2025-10-27,1,110.0,1.0099999904632568,-0.2247524754812455,,0,0,0.0
ORIS_E6,ORIS,2025-10-30,2025-11-04,2,87.5,0.16014999896287915,-0.03124997089616885,,0,5,0.0
MOBX_E2,MOBX,2025-06-26,2025-06-26,1,55.0,0.7429999709129333,-0.0134589378933214,0.4401077985741574,0,0,0.0
SHOT_E2,SHOT,2025-06-16,2025-06-16,1,55.0,0.2478999942541122,0.0,0.8108109099103664,0,0,0.0
SHOT_E1,SHOT,2025-06-03,2025-06-03,1,65.0,0.2590000033378601,-0.0691119874604716,0.5644787619908319,0,0,0.0
PRPL_E3,PRPL,2025-10-23,2025-10-23,1,55.0,0.8460000157356262,-0.0638298097195728,,0,0,0.0
PSNY_E2,PSNY,2025-11-04,2025-11-04,1,55.0,0.7138000130653381,0.0,,0,0,0.0
PPBT_E3,PPBT,2025-10-29,2025-10-29,1,120.0,1.059999942779541,-0.259433897545683,,0,0,0.0
PRPL_E2,PRPL,2025-08-13,2025-08-13,1,70.0,1.0499999523162842,-0.0380952034948078,0.0190477152800657,0,0,0.0
PFSA_E3,PFSA,2025-10-15,2025-10-15,1,55.0,0.3089999854564667,-0.3851132473836887,,0,0,0.0
PFSA_E4,PFSA,2025-10-28,2025-10-29,2,60.0,0.288000002503395,-0.3402459752949666,,0,1,0.0
SGMO_E3,SGMO,2025-09-25,2025-09-25,1,100.0,0.6299999952316284,0.0,0.0476190971769537,0,0,0.0
SGMO_E1,SGMO,2025-06-24,2025-06-24,1,100.0,0.5099999904632568,-0.0588235328491721,0.0784314160895145,0,0,0.0
VSEE_E1,VSEE,2025-06-23,2025-06-23,1,65.0,1.1200000047683716,-0.0535714836905194,0.2589285362663927,0,0,0.0
VRME_E3,VRME,2025-10-17,2025-10-20,2,92.5,1.2799999713897705,-0.26355836140804495,,0,3,0.0
VSEE_E4,VSEE,2025-10-15,2025-10-29,5,84.0,0.9007999897003174,-0.20103440556235808,,0,14,0.0
XHLD_E5,XHLD,2025-10-28,2025-10-28,1,120.0,0.4250000119209289,-0.3058824032648198,,0,0,0.0
